competetion analysis started43.372 secondsThere is no 404 & 500status code:  200 {'link': 'https://www.hyperiser.com/maintenance_mode', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4663/instagram/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/clubhouse?page=1&sort=hyperscore&order=desc', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@diessirea', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7122/instagram/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3570/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/clubhouse?page=1&sort=follower&order=desc', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8671/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.instagram.com/arzusabanci/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  429 {'link': 'https://www.instagram.com/ezgifindik/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  429 {'link': 'https://www.instagram.com/ezgifindik/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2348/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  429 {'link': 'https://www.instagram.com/umutkurt/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  429 {'link': 'https://www.instagram.com/umutkurt/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.tiktok.com/@cuneytozdemirofficial/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.instagram.com/dilsaterdil/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@profdemirtas', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@burcues', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6515/youtube/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3606/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6515/tiktok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3606/twitch/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCq_YgqgCnhV9ew0_oIdQOGQ/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3726/instagram/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2348/youtube/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3726/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.tiktok.com/@ozlemdemirdoven/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2348/instagram/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3570/youtube/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@ezgifindik', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7113/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/clubhouse?page=1&sort=er&order=desc', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7113/tiktok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8671/tiktok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3606/instagram/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/discover/clubhouse?page=1&sort=reach&order=desc', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCa6JtEgcwSZgV-3PlOGyRiw/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7113/instagram/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCTVxm97ofjtD5lNjtudZC4Q/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3606/tiktok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3606/youtube/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6515/instagram/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4458/twitch/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3726/tiktok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4663/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7122/twitch/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4458/tiktok/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8671/youtube/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4458/instagram/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@halko', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4458/clubhouse/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7113/youtube/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.tiktok.com/@dilsaterdil/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/4663/youtube/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCkwHQ7DWv9aqEtvAOSO74dQ/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@hakkiergok', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  429 {'link': 'https://www.instagram.com/cuneytozdemir/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  429 {'link': 'https://www.instagram.com/cuneytozdemir/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.instagram.com/halkekmag/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.instagram.com/burcues/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@dilsaterdil', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3726/youtube/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.tiktok.com/@burcues/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCFSzwO0K5RpclKT-nQbIn2A/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6515/twitch/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8671/instagram/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.twitch.tv/cuneytozdemirofficial/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCiO9MIUiGu2oYYFAG06syjg/', 'pages': {'https://www.hyperiser.com/discover/clubhouse'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/nas%C4%B1l-olunur/id1458003492?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3940/tiktok/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12818/clubhouse/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/4X48gpjrctXNJWtOnUgwq8', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2891/twitch/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/olay-yeri-su%C3%A7-hikayeleri/id1563167482?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7109/youtube/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3940/youtube/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/arabesk-%C5%9Fampiyonlar-ligi/id1547218728?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/5gaAD2SPBy7XY9188rXufJ', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@cemremeliscinar', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/5NbxzMRbuun0SIOh7GKMbk', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://itunes.apple.com/us/podcast/lukes-english-podcast-learn/id312059190?mt=2&uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/5250/youtube/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://itunes.apple.com/fi/podcast/virgin-radio-mesut-s%C3%BCre-ile-rabarba/id1215226167?mt=2&uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6957/twitch/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7165/twitch/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/5LJ3K06YWzIKRpLpnH12V6', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/bu-mu-yani/id1474085607?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/biraz-konu%C5%9Fabilir-miyiz/id1532718489?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7165/youtube/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2287/twitch/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6957/instagram/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8437/tiktok/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.instagram.com/serkaytutuncu/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.tiktok.com/@rustemtemriyev/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCNxwYM2OhjJ0p9RIHQcWQzA/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/6GGR69o1OKTYDesJYfiWUy', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2287/instagram/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/7mPYdMnKMESL3gAhzzXIVE', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/podcast#', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7165/tiktok/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/gb/podcast/meksika-a%C3%A7maz%C4%B1/id1585156719?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://itunes.apple.com/fi/podcast/medyascope-tv-podcast/id1048450387?mt=2&uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/ortamlarda-sat%C4%B1lacak-bilgi/id1549686147?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/mitolojik-i-nciler/id1531563666?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12818/twitch/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8437/youtube/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.instagram.com/rustemtemriyev/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://itunes.apple.com/tr/podcast/ada-sahilleri/id1453174896?mt=2&uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/6cpgXo0n7PfKxOG1GSiXZy', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7165/clubhouse/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6957/youtube/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/1g3XuO31nyfA88ZdD8yWBP', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8810/youtube/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCUfhh0oyZXMcuGxplXBZB0w/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/2hC1h1LKSFSZKqFogeDk8y', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@kaangulten', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3940/twitch/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8810/clubhouse/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/%C3%B6zg%C3%BCr-mumcu-ve-eray-%C3%B6zerle-yeni-haller/id1499387598?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@barisozcan', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8810/tiktok/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2891/clubhouse/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2891/instagram/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.tiktok.com/@hailsani/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/podcast?page=2', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://itunes.apple.com/dk/podcast/psikolog-beyhan-budak/id1214693100?mt=2&uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7165/instagram/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/5250/instagram/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/1q6zr0Va8JXmTrcfqRTcJO', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/5250/tiktok/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://itunes.apple.com/us/podcast/the-english-we-speak/id262026989?mt=2&uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3940/instagram/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2287/tiktok/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2287/clubhouse/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7109/instagram/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2891/tiktok/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8810/twitch/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.instagram.com/haileysani/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/fulars%C4%B1z-entellik/id1471554610?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/5EIiOWjqVsr6WMvzZwjdxV', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2891/youtube/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8437/clubhouse/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.instagram.com/kafadergisi/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/5250/twitch/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.instagram.com/barisozcan/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.joinclubhouse.com/@rustem.temriyev', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.instagram.com/onererkanresmi/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/2287/youtube/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.instagram.com/cetincetintas/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCfXEHS7DjUixOoq7Ox4RoVQ/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.tiktok.com/@kafadergisi/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6957/tiktok/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8437/instagram/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/bar%C4%B1%C5%9F-%C3%B6zcan-ile-111-hz/id1574497387?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.instagram.com/cinarmelis/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://itunes.apple.com/us/podcast/6-minute-vocabulary/id1036379102?mt=2&uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/0eMOSpamqoKAY6WwqWdeR6', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/1OsUxSME9IyoE1ZyDpRLxc', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12818/tiktok/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCqGBZ_MpdFO5S0RR7e3cDCg/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://podcasts.apple.com/tr/podcast/merdiven-alt%C4%B1-terapi/id1497612287?uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7109/clubhouse/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/6XQLoa6aHVh2zKTSQFwDIL', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8810/instagram/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCzhe7yikk3GZjFFU7Z9m4lQ/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCv6jcPwFujuTIwFQ11jt1Yw/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7109/tiktok/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/6957/clubhouse/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/5250/clubhouse/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.youtube.com/channel/UCPcTxBaAhAOTLz1HoIN1quw/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.instagram.com/kaangulten/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.instagram.com/avar.banu/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/3940/clubhouse/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12818/youtube/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://itunes.apple.com/nl/podcast/yolday%C4%B1z-geliyor-musun/id1388986371?mt=2&uo=4', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/12818/instagram/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/8437/twitch/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7109/twitch/', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://open.spotify.com/show/0WfRjSuF5ChM2bk2aT22B1', 'pages': {'https://www.hyperiser.com/podcast'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1177/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1164/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1193/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1157/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1153/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1203/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1200/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1199/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1182/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1171/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1205/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1146/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis#', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1209/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1160/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1198/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1191/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1189/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1202/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/competition_analysis/1201/', 'pages': {'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/targeted_analysis#', 'pages': {'https://www.hyperiser.com/targeted_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/cross_analysis#', 'pages': {'https://www.hyperiser.com/cross_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=4009', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=4126', 'pages': {'https://www.hyperiser.com/post_analysis'}}
